ImageId,Label
17951,6
17952,8
17953,2
17954,2
17955,2
17956,8
17957,8
17958,8
17959,0
17960,8
17961,7
17962,2
17963,5
17964,2
17965,9
17966,5
17967,2
17968,8
17969,8
17970,3
17971,9
17972,5
17973,3
17974,5
17975,0
17976,7
17977,3
17978,5
17979,3
17980,3
17981,2
17982,2
17983,0
17984,8
17985,5
17986,3
17987,3
17988,5
17989,2
17990,5
17991,3
17992,5
17993,3
17994,9
17995,1
17996,2
17997,5
17998,4
17999,2
18000,3
18001,8
18002,3
18003,8
18004,8
18005,2
18006,4
18007,9
18008,6
18009,5
18010,2
18011,8
18012,4
18013,8
18014,3
18015,2
18016,0
18017,3
18018,9
18019,3
18020,2
18021,3
18022,6
18023,8
18024,2
18025,7
18026,3
18027,8
18028,2
18029,0
18030,0
18031,2
18032,7
18033,8
18034,7
18035,2
18036,9
18037,8
18038,2
18039,4
18040,3
18041,3
18042,3
18043,9
18044,6
18045,4
18046,5
18047,7
18048,6
18049,0
18050,2
18051,8
18052,2
18053,0
18054,3
18055,3
18056,2
18057,3
18058,8
18059,8
18060,3
18061,2
18062,2
18063,0
18064,7
18065,3
18066,4
18067,2
18068,3
18069,2
18070,2
18071,8
18072,8
18073,8
18074,3
18075,8
18076,3
18077,5
18078,7
18079,0
18080,8
18081,2
18082,8
18083,7
18084,8
18085,3
18086,6
18087,2
18088,8
18089,0
18090,3
18091,3
18092,7
18093,8
18094,5
18095,8
18096,5
18097,2
18098,8
18099,0
18100,5
18101,2
18102,5
18103,7
18104,8
18105,9
18106,2
18107,4
18108,5
18109,9
18110,3
18111,2
18112,8
18113,8
18114,2
18115,7
18116,2
18117,3
18118,2
18119,7
18120,5
18121,8
18122,3
18123,5
18124,8
18125,0
18126,8
18127,0
18128,5
18129,3
18130,5
18131,8
18132,3
18133,6
18134,2
18135,6
18136,8
18137,6
18138,4
18139,8
18140,3
18141,9
18142,3
18143,3
18144,7
18145,8
18146,2
18147,2
18148,8
18149,6
18150,2
18151,8
18152,3
18153,5
18154,4
18155,7
18156,7
18157,2
18158,3
18159,2
18160,8
18161,0
18162,2
18163,5
18164,3
18165,9
18166,7
18167,2
18168,3
18169,3
18170,5
18171,3
18172,8
18173,5
18174,3
18175,1
18176,8
18177,6
18178,2
18179,0
18180,0
18181,7
18182,8
18183,4
18184,8
18185,3
18186,5
18187,4
18188,0
18189,2
18190,4
18191,3
18192,3
18193,5
18194,8
18195,2
18196,4
18197,7
18198,2
18199,8
18200,3
18201,3
18202,2
18203,4
18204,2
18205,0
18206,2
18207,5
18208,3
18209,7
18210,7
18211,5
18212,7
18213,9
18214,3
18215,9
18216,8
18217,3
18218,8
18219,4
18220,8
18221,6
18222,8
18223,3
18224,2
18225,3
18226,2
18227,4
18228,7
18229,5
18230,8
18231,3
18232,6
18233,8
18234,3
18235,4
18236,8
18237,7
18238,4
18239,3
18240,3
18241,2
18242,4
18243,8
18244,7
18245,9
18246,5
18247,4
18248,0
18249,6
18250,9
18251,8
18252,7
18253,9
18254,2
18255,8
18256,8
18257,9
18258,2
18259,0
18260,2
18261,4
18262,0
18263,3
18264,2
18265,6
18266,4
18267,5
18268,3
18269,9
18270,2
18271,2
18272,2
18273,8
18274,1
18275,3
18276,9
18277,2
18278,8
18279,0
18280,8
18281,3
18282,8
18283,7
18284,5
18285,8
18286,2
18287,3
18288,5
18289,4
18290,2
18291,2
18292,2
18293,2
18294,3
18295,3
18296,5
18297,2
18298,3
18299,5
18300,8
18301,2
18302,0
18303,4
18304,6
18305,2
18306,5
18307,3
18308,4
18309,2
18310,4
18311,7
18312,5
18313,9
18314,6
18315,5
18316,8
18317,2
18318,3
18319,4
18320,9
18321,3
18322,3
18323,3
18324,0
18325,0
18326,9
18327,3
18328,8
18329,4
18330,3
18331,3
18332,5
18333,8
18334,3
18335,4
18336,6
18337,3
18338,2
18339,3
18340,3
18341,3
18342,5
18343,8
18344,0
18345,2
18346,3
18347,0
18348,7
18349,1
18350,7
18351,0
18352,4
18353,3
18354,8
18355,9
18356,2
18357,7
18358,4
18359,3
18360,6
18361,9
18362,8
18363,0
18364,2
18365,8
18366,2
18367,8
18368,5
18369,0
18370,3
18371,5
18372,2
18373,8
18374,3
18375,8
18376,5
18377,2
18378,4
18379,3
18380,3
18381,3
18382,8
18383,3
18384,0
18385,7
18386,3
18387,0
18388,0
18389,3
18390,5
18391,7
18392,7
18393,3
18394,6
18395,5
18396,2
18397,3
18398,9
18399,9
18400,3
18401,5
18402,3
18403,3
18404,2
18405,0
18406,2
18407,4
18408,2
18409,2
18410,2
18411,9
18412,4
18413,4
18414,5
18415,0
18416,5
18417,8
18418,5
18419,8
18420,8
18421,1
18422,9
18423,2
18424,5
18425,8
18426,2
18427,8
18428,9
18429,8
18430,3
18431,0
18432,3
18433,3
18434,0
18435,3
18436,3
18437,4
18438,3
18439,6
18440,8
18441,3
18442,5
18443,2
18444,9
18445,3
18446,9
18447,9
18448,2
18449,9
18450,5
18451,0
18452,3
18453,7
18454,3
18455,2
18456,1
18457,7
18458,1
18459,8
18460,3
18461,2
18462,7
18463,7
18464,3
18465,2
18466,3
18467,8
18468,3
18469,4
18470,3
18471,5
18472,2
18473,2
18474,9
18475,8
18476,9
18477,6
18478,7
18479,8
18480,8
18481,3
18482,5
18483,3
18484,2
18485,3
18486,8
18487,3
18488,2
18489,6
18490,7
18491,8
18492,7
18493,4
18494,2
18495,3
18496,9
18497,2
18498,8
18499,0
18500,8
18501,5
18502,4
18503,2
18504,3
18505,6
18506,0
18507,9
18508,3
18509,6
18510,8
18511,7
18512,3
18513,0
18514,3
18515,2
18516,5
18517,9
18518,2
18519,7
18520,7
18521,2
18522,5
18523,3
18524,8
18525,3
18526,0
18527,8
18528,5
18529,5
18530,2
18531,1
18532,1
18533,6
18534,2
18535,0
18536,6
18537,9
18538,8
18539,2
18540,3
18541,8
18542,0
18543,2
18544,8
18545,2
18546,3
18547,4
18548,8
18549,3
18550,0
18551,6
18552,2
18553,2
18554,4
18555,8
18556,2
18557,8
18558,8
18559,7
18560,8
18561,8
18562,2
18563,3
18564,4
18565,0
18566,3
18567,3
18568,2
18569,8
18570,7
18571,3
18572,0
18573,3
18574,3
18575,8
18576,3
18577,3
18578,2
18579,3
18580,2
18581,8
18582,9
18583,0
18584,8
18585,4
18586,3
18587,3
18588,3
18589,7
18590,9
18591,4
18592,5
18593,2
18594,8
18595,8
18596,5
18597,1
18598,3
18599,4
18600,8
18601,8
18602,5
18603,4
18604,3
18605,7
18606,4
18607,0
18608,1
18609,8
18610,3
18611,3
18612,3
18613,8
18614,2
18615,7
18616,0
18617,2
18618,5
18619,8
18620,5
18621,6
18622,9
18623,8
18624,8
18625,2
18626,8
18627,2
18628,3
18629,2
18630,5
18631,5
18632,2
18633,9
18634,9
18635,4
18636,5
18637,2
18638,0
18639,8
18640,3
18641,9
18642,4
18643,0
18644,2
18645,4
18646,9
18647,9
18648,7
18649,2
18650,4
18651,2
18652,2
18653,8
18654,5
18655,3
18656,8
18657,2
18658,8
18659,3
18660,4
18661,1
18662,7
18663,8
18664,3
18665,3
18666,3
18667,9
18668,3
18669,8
18670,5
18671,3
18672,0
18673,2
18674,5
18675,2
18676,9
18677,6
18678,9
18679,0
18680,7
18681,2
18682,3
18683,4
18684,7
18685,3
18686,9
18687,2
18688,6
18689,3
18690,2
18691,9
18692,6
18693,9
18694,3
18695,9
18696,0
18697,3
18698,3
18699,4
18700,3
18701,3
18702,8
18703,7
18704,3
18705,4
18706,0
18707,2
18708,8
18709,5
18710,2
18711,5
18712,5
18713,0
18714,2
18715,4
18716,3
18717,3
18718,0
18719,0
18720,8
18721,8
18722,5
18723,3
18724,2
18725,4
18726,9
18727,8
18728,2
18729,0
18730,5
18731,2
18732,5
18733,9
18734,3
18735,3
18736,8
18737,7
18738,8
18739,9
18740,2
18741,0
18742,7
18743,4
18744,5
18745,2
18746,3
18747,3
18748,3
18749,9
18750,4
18751,2
18752,7
18753,4
18754,2
18755,2
18756,2
18757,8
18758,8
18759,8
18760,0
18761,2
18762,6
18763,3
18764,8
18765,9
18766,3
18767,7
18768,3
18769,5
18770,3
18771,8
18772,3
18773,9
18774,3
18775,9
18776,0
18777,9
18778,2
18779,3
18780,4
18781,9
18782,8
18783,8
18784,9
18785,4
18786,2
18787,8
18788,3
18789,3
18790,3
18791,1
18792,8
18793,2
18794,5
18795,4
18796,2
18797,7
18798,8
18799,3
18800,8
18801,2
18802,5
18803,2
18804,7
18805,5
18806,4
18807,2
18808,6
18809,2
18810,6
18811,3
18812,2
18813,3
18814,7
18815,8
18816,1
18817,2
18818,4
18819,3
18820,2
18821,9
18822,8
18823,5
18824,8
18825,7
18826,8
18827,3
18828,1
18829,4
18830,2
18831,5
18832,2
18833,3
18834,9
18835,0
18836,2
18837,9
18838,4
18839,5
18840,2
18841,2
18842,3
18843,9
18844,3
18845,3
18846,0
18847,3
18848,5
18849,2
18850,3
18851,7
18852,5
18853,5
18854,0
18855,6
18856,7
18857,5
18858,7
18859,2
18860,9
18861,8
18862,2
18863,2
18864,2
18865,8
18866,2
18867,0
18868,8
18869,3
18870,2
18871,1
18872,2
18873,3
18874,8
18875,8
18876,2
18877,4
18878,3
18879,3
18880,3
18881,0
18882,1
18883,8
18884,9
18885,8
18886,3
18887,7
18888,8
18889,4
18890,3
18891,3
18892,9
18893,3
18894,2
18895,3
18896,7
18897,2
18898,8
18899,2
18900,4
18901,8
18902,9
18903,1
18904,8
18905,5
18906,9
18907,3
18908,5
18909,5
18910,0
18911,2
18912,2
18913,0
18914,3
18915,0
18916,4
18917,3
18918,3
18919,4
18920,0
18921,0
18922,4
18923,8
18924,8
18925,8
18926,2
18927,2
18928,9
18929,8
18930,9
18931,2
18932,6
18933,2
18934,9
18935,0
18936,3
18937,3
18938,3
18939,3
18940,3
18941,3
18942,2
18943,8
18944,2
18945,0
18946,2
18947,8
18948,8
18949,2
18950,9
18951,9
18952,7
18953,2
18954,6
18955,4
18956,8
18957,8
18958,4
18959,8
18960,2
18961,9
18962,3
18963,0
18964,3
18965,5
18966,4
18967,2
18968,9
18969,3
18970,3
18971,5
18972,7
18973,1
18974,3
18975,3
18976,3
18977,9
18978,2
18979,3
18980,0
18981,8
18982,3
18983,3
18984,3
18985,9
18986,8
18987,8
18988,9
18989,8
18990,7
18991,4
18992,2
18993,2
18994,2
18995,8
18996,3
18997,2
18998,3
18999,2
19000,2
19001,3
19002,2
19003,8
19004,2
19005,0
19006,3
19007,3
19008,2
19009,8
19010,2
19011,8
19012,5
19013,2
19014,4
19015,8
19016,2
19017,5
19018,3
19019,8
19020,0
19021,3
19022,9
19023,8
19024,2
19025,3
19026,4
19027,2
19028,4
19029,5
19030,0
19031,8
19032,9
19033,3
19034,5
19035,8
19036,2
19037,4
19038,8
19039,2
19040,3
19041,2
19042,2
19043,3
19044,2
19045,7
19046,7
19047,4
19048,9
19049,9
19050,3
19051,2
19052,5
19053,3
19054,3
19055,3
19056,2
19057,8
19058,8
19059,8
19060,8
19061,9
19062,8
19063,0
19064,2
19065,8
19066,5
19067,9
19068,5
19069,8
19070,9
19071,3
19072,0
19073,6
19074,3
19075,3
19076,2
19077,8
19078,3
19079,0
19080,7
19081,2
19082,8
19083,5
19084,3
19085,9
19086,3
19087,5
19088,7
19089,8
19090,5
19091,3
19092,0
19093,2
19094,4
19095,3
19096,2
19097,3
19098,8
19099,5
19100,3
19101,8
19102,3
19103,7
19104,2
19105,9
19106,9
19107,9
19108,6
19109,8
19110,3
19111,5
19112,2
19113,2
19114,9
19115,3
19116,6
19117,9
19118,2
19119,8
19120,2
19121,3
19122,8
19123,9
19124,9
19125,7
19126,6
19127,5
19128,3
19129,2
19130,3
19131,1
19132,9
19133,8
19134,8
19135,2
19136,9
19137,7
19138,5
19139,2
19140,3
19141,0
19142,4
19143,0
19144,7
19145,8
19146,5
19147,3
19148,3
19149,3
19150,8
19151,5
19152,8
19153,2
19154,2
19155,3
19156,3
19157,3
19158,3
19159,6
19160,3
19161,3
19162,6
19163,3
19164,3
19165,8
19166,8
19167,3
19168,3
19169,9
19170,2
19171,3
19172,1
19173,3
19174,3
19175,6
19176,6
19177,0
19178,2
19179,2
19180,0
19181,3
19182,3
19183,8
19184,3
19185,4
19186,5
19187,5
19188,9
19189,1
19190,3
19191,9
19192,5
19193,8
19194,5
19195,3
19196,0
19197,5
19198,8
19199,2
19200,3
19201,5
19202,0
19203,7
19204,8
19205,9
19206,2
19207,3
19208,5
19209,5
19210,3
19211,8
19212,9
19213,6
19214,0
19215,5
19216,3
19217,5
19218,9
19219,4
19220,2
19221,4
19222,2
19223,3
19224,4
19225,3
19226,9
19227,2
19228,8
19229,3
19230,0
19231,6
19232,2
19233,5
19234,8
19235,2
19236,4
19237,3
19238,0
19239,7
19240,7
19241,5
19242,4
19243,2
19244,0
19245,8
19246,8
19247,9
19248,2
19249,8
19250,9
19251,8
19252,3
19253,2
19254,2
19255,7
19256,2
19257,3
19258,9
19259,3
19260,3
19261,9
19262,8
19263,3
19264,9
19265,8
19266,8
19267,2
19268,3
19269,3
19270,9
19271,4
19272,7
19273,2
19274,2
19275,8
19276,5
19277,2
19278,8
19279,4
19280,4
19281,7
19282,8
19283,4
19284,3
19285,7
19286,3
19287,5
19288,6
19289,2
19290,4
19291,3
19292,8
19293,3
19294,9
19295,4
19296,2
19297,9
19298,7
19299,7
19300,3
19301,7
19302,6
19303,3
19304,3
19305,8
19306,5
19307,8
19308,4
19309,0
19310,4
19311,7
19312,3
19313,2
19314,5
19315,8
19316,2
19317,2
19318,8
19319,9
19320,8
19321,4
19322,8
19323,3
19324,9
19325,8
19326,6
19327,3
19328,2
19329,8
19330,3
19331,8
19332,9
19333,3
19334,7
19335,3
19336,1
19337,6
19338,4
19339,3
19340,7
19341,3
19342,7
19343,8
19344,6
19345,4
19346,3
19347,0
19348,3
19349,8
19350,3
19351,6
19352,8
19353,2
19354,7
19355,7
19356,3
19357,2
19358,3
19359,5
19360,8
19361,8
19362,8
19363,3
19364,0
19365,0
19366,3
19367,9
19368,9
19369,8
19370,3
19371,3
19372,3
19373,8
19374,8
19375,2
19376,3
19377,3
19378,0
19379,4
19380,8
19381,5
19382,3
19383,2
19384,1
19385,3
19386,3
19387,9
19388,3
19389,0
19390,9
19391,0
19392,8
19393,2
19394,3
19395,9
19396,2
19397,0
19398,5
19399,9
19400,4
19401,4
19402,4
19403,3
19404,9
19405,3
19406,4
19407,3
19408,3
19409,4
19410,5
19411,5
19412,3
19413,1
19414,9
19415,7
19416,0
19417,8
19418,9
19419,9
19420,4
19421,0
19422,6
19423,2
19424,2
19425,0
19426,3
19427,2
19428,4
19429,7
19430,9
19431,2
19432,2
19433,1
19434,3
19435,5
19436,3
19437,3
19438,0
19439,3
19440,5
19441,3
19442,8
19443,9
19444,8
19445,8
19446,7
19447,4
19448,8
19449,7
19450,4
19451,9
19452,1
19453,3
19454,3
19455,8
19456,9
19457,5
19458,9
19459,3
19460,4
19461,4
19462,7
19463,3
19464,8
19465,3
19466,3
19467,1
19468,5
19469,3
19470,9
19471,7
19472,7
19473,2
19474,3
19475,3
19476,8
19477,2
19478,5
19479,8
19480,2
19481,2
19482,5
19483,8
19484,2
19485,6
19486,7
19487,9
19488,3
19489,9
19490,2
19491,8
19492,2
19493,3
19494,7
19495,5
19496,0
19497,0
19498,8
19499,2
19500,2
19501,3
19502,3
19503,5
19504,7
19505,8
19506,3
19507,8
19508,6
19509,9
19510,2
19511,8
19512,3
19513,6
19514,7
19515,2
19516,0
19517,0
19518,8
19519,2
19520,0
19521,4
19522,3
19523,8
19524,3
19525,3
19526,3
19527,3
19528,5
19529,5
19530,0
19531,2
19532,0
19533,9
19534,8
19535,3
19536,5
19537,0
19538,3
19539,4
19540,8
19541,0
19542,9
19543,7
19544,2
19545,0
19546,2
19547,3
19548,8
19549,3
19550,3
19551,9
19552,5
19553,2
19554,8
19555,8
19556,2
19557,2
19558,1
19559,2
19560,5
19561,9
19562,6
19563,4
19564,2
19565,8
19566,2
19567,4
19568,3
19569,6
19570,4
19571,3
19572,3
19573,3
19574,0
19575,8
19576,3
19577,5
19578,8
19579,4
19580,2
19581,8
19582,3
19583,8
19584,9
19585,0
19586,4
19587,4
19588,8
19589,4
19590,3
19591,3
19592,6
19593,2
19594,5
19595,6
19596,8
19597,5
19598,7
19599,3
19600,0
19601,3
19602,8
19603,9
19604,8
19605,8
19606,3
19607,4
19608,0
19609,5
19610,6
19611,5
19612,5
19613,5
19614,2
19615,3
19616,3
19617,9
19618,8
19619,0
19620,0
19621,7
19622,4
19623,3
19624,3
19625,4
19626,8
19627,2
19628,9
19629,8
19630,3
19631,4
19632,8
19633,0
19634,3
19635,0
19636,8
19637,5
19638,0
19639,9
19640,2
19641,7
19642,8
19643,5
19644,5
19645,2
19646,2
19647,4
19648,8
19649,2
19650,3
19651,6
19652,8
19653,8
19654,9
19655,3
19656,2
19657,5
19658,7
19659,2
19660,2
19661,7
19662,3
19663,4
19664,8
19665,2
19666,3
19667,3
19668,3
19669,3
19670,7
19671,3
19672,3
19673,4
19674,9
19675,8
19676,3
19677,0
19678,9
19679,4
19680,5
19681,9
19682,3
19683,9
19684,4
19685,2
19686,8
19687,5
19688,2
19689,4
19690,2
19691,7
19692,9
19693,4
19694,0
19695,7
19696,8
19697,9
19698,3
19699,2
19700,8
19701,3
19702,3
19703,3
19704,2
19705,2
19706,4
19707,8
19708,0
19709,8
19710,9
19711,9
19712,3
19713,5
19714,9
19715,2
19716,5
19717,3
19718,2
19719,6
19720,9
19721,3
19722,3
19723,9
19724,2
19725,8
19726,3
19727,2
19728,8
19729,8
19730,6
19731,7
19732,9
19733,5
19734,7
19735,7
19736,3
19737,2
19738,8
19739,1
19740,2
19741,2
19742,6
19743,5
19744,8
19745,9
19746,4
19747,3
19748,6
19749,2
19750,2
19751,4
19752,2
19753,3
19754,4
19755,4
19756,0
19757,4
19758,3
19759,4
19760,2
19761,6
19762,4
19763,8
19764,5
19765,8
19766,2
19767,7
19768,2
19769,8
19770,2
19771,2
19772,9
19773,5
19774,5
19775,8
19776,3
19777,2
19778,8
19779,9
19780,5
19781,4
19782,6
19783,3
19784,5
19785,2
19786,8
19787,3
19788,3
19789,8
19790,4
19791,8
19792,0
19793,8
19794,9
19795,7
19796,3
19797,3
19798,2
19799,2
19800,3
19801,8
19802,5
19803,2
19804,5
19805,6
19806,4
19807,8
19808,8
19809,2
19810,9
19811,8
19812,3
19813,3
19814,8
19815,0
19816,8
19817,7
19818,8
19819,3
19820,7
19821,9
19822,4
19823,3
19824,2
19825,2
19826,0
19827,8
19828,0
19829,9
19830,2
19831,3
19832,9
19833,9
19834,3
19835,8
19836,3
19837,5
19838,5
19839,3
19840,8
19841,7
19842,8
19843,3
19844,5
19845,3
19846,4
19847,3
19848,7
19849,8
19850,5
19851,3
19852,8
19853,6
19854,4
19855,2
19856,8
19857,0
19858,8
19859,9
19860,8
19861,8
19862,4
19863,3
19864,3
19865,8
19866,4
19867,8
19868,4
19869,7
19870,2
19871,9
19872,5
19873,8
19874,2
19875,3
19876,3
19877,8
19878,7
19879,8
19880,6
19881,3
19882,2
19883,7
19884,8
19885,2
19886,9
19887,8
19888,8
19889,5
19890,8
19891,4
19892,3
19893,7
19894,2
19895,6
19896,5
19897,3
19898,2
19899,9
19900,0
19901,2
19902,4
19903,8
19904,3
19905,9
19906,5
19907,3
19908,9
19909,3
19910,7
19911,9
19912,8
19913,9
19914,8
19915,3
19916,8
19917,5
19918,3
19919,2
19920,6
19921,0
19922,4
19923,7
19924,3
19925,3
19926,6
19927,4
19928,0
19929,0
19930,6
19931,8
19932,4
19933,8
19934,6
19935,3
19936,2
19937,4
19938,3
19939,3
19940,9
19941,3
19942,0
19943,7
19944,4
19945,0
19946,9
19947,8
19948,0
19949,8
19950,0
19951,3
19952,9
19953,5
19954,5
19955,3
19956,3
19957,4
19958,8
19959,4
19960,2
19961,1
19962,8
19963,5
19964,9
19965,3
19966,0
19967,3
19968,2
19969,8
19970,2
19971,1
19972,2
19973,2
19974,4
19975,2
19976,3
19977,9
19978,3
19979,3
19980,3
19981,2
19982,7
19983,2
19984,8
19985,3
19986,9
19987,9
19988,3
19989,9
19990,3
19991,2
19992,6
19993,8
19994,6
19995,8
19996,4
19997,8
19998,3
19999,2
20000,7
20001,5
20002,2
20003,1
20004,4
20005,9
20006,9
20007,5
20008,3
20009,3
20010,2
20011,9
20012,4
20013,8
20014,8
20015,6
20016,2
20017,3
20018,2
20019,5
20020,8
20021,7
20022,5
20023,7
20024,9
20025,8
20026,8
20027,9
20028,7
20029,3
20030,3
20031,5
20032,8
20033,7
20034,3
20035,9
20036,4
20037,6
20038,8
20039,5
20040,2
20041,1
20042,3
20043,2
20044,2
20045,5
20046,8
20047,5
20048,6
20049,3
20050,9
20051,4
20052,9
20053,5
20054,4
20055,2
20056,6
20057,2
20058,8
20059,2
20060,8
20061,2
20062,2
20063,8
20064,3
20065,8
20066,3
20067,9
20068,3
20069,6
20070,6
20071,2
20072,0
20073,5
20074,3
20075,8
20076,9
20077,8
20078,6
20079,2
20080,7
20081,4
20082,3
20083,7
20084,3
20085,2
20086,4
20087,6
20088,0
20089,6
20090,2
20091,9
20092,5
20093,6
20094,0
20095,3
20096,8
20097,5
20098,2
20099,3
20100,7
20101,8
20102,6
20103,4
20104,1
20105,3
20106,4
20107,3
20108,2
20109,4
20110,2
20111,5
20112,8
20113,3
20114,3
20115,2
20116,9
20117,2
20118,8
20119,4
20120,8
20121,3
20122,8
20123,0
20124,7
20125,6
20126,3
20127,5
20128,8
20129,5
20130,8
20131,2
20132,4
20133,2
20134,8
20135,9
20136,5
20137,5
20138,3
20139,2
20140,9
20141,9
20142,0
20143,3
20144,5
20145,4
20146,5
20147,5
20148,3
20149,3
20150,5
20151,2
20152,3
